User-agent: *
Allow: /
Disallow: /data/
Disallow: /assets/js/*.js.map
Disallow: /*.json
Disallow: /backup/
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /tasks/
Disallow: /plans/
Disallow: /reports/
Disallow: /analyze_*.py
Disallow: /clean_*.py
Disallow: /generate_*.py
Disallow: /workflow_*.py
Disallow: /full_workflow*.py
Disallow: /prerendered_backup_placeholder/
Disallow: /.backup/
Disallow: /debug.log
Disallow: /__init__.py
Disallow: /test*.py
Disallow: /.status/
Disallow: /.pytest_cache/
Disallow: /distribute_sites.py
Disallow: /batch_enrichment_worker.py
Disallow: /classify_sites*.py
Disallow: /clean_sites.py
Disallow: /clean_deduplicate.py
Disallow: /clean_final.py
Disallow: /clean_v*.py
Disallow: /prepare_import*.py
Disallow: /import_mature*.py
Disallow: /restore_data.py
Disallow: /check_all.py
Disallow: /debug_*.py
Disallow: /inspect_*.py
Disallow: /find_*.py
Disallow: /count_*.py
Disallow: /generate_*.py
Disallow: /run_*.py
Disallow: /validate*.py
Disallow: /serve.py
Disallow: /package.json
Disallow: /package-lock.json

Sitemap: https://yolialisproxy.github.io/web_nav_v2/sitemap.xml
